"0","Season <- rbindlist(Stream_Series_fit)"
"0","Season[which(Season$Month%in% c(3:5, 8:10)),""Group""] <- ""A"""
"0","Season[which(!Season$Month%in% c(3:5, 8:10)),""Group""] <- ""B"""
"0","Season$Month <- factor(Season$Month, labels = month.abb)"
"0",""
"0","Season %>%"
"0","  ggplot(aes(x=x,y=y))+"
"0","  geom_line(aes(group=Month,colour=Month))+"
"0","  labs(x = ""Year"", y = ""Streamflow"", title = ""Grouped Trend of Monthly Streamflow"")+"
"0","  facet_wrap(~Group)+"
"0","  coord_fixed(ratio=1)"
"0",""
